;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x159C	0xB082    SUB	SP, SP, #8
0x159E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x15A2	0xF2400400  MOVW	R4, #0
0x15A6	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x15AA	0x4C04    LDR	R4, [PC, #16]
0x15AC	0x6824    LDR	R4, [R4, #0]
0x15AE	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x15B0	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB002    ADD	SP, SP, #8
0x15BA	0x4770    BX	LR
0x15BC	0x00B82000  	__c3dhall2_driver_fp_i2cRead+0
; end of __c3dhall2_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11E0	0xB081    SUB	SP, SP, #4
0x11E2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x11E6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11E8	0x4613    MOV	R3, R2
0x11EA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11EC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11EE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11F0	0xF7FFFB4A  BL	_I2Cx_Read+0
0x11F4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x11F6	0xF8DDE000  LDR	LR, [SP, #0]
0x11FA	0xB001    ADD	SP, SP, #4
0x11FC	0x4770    BX	LR
0x11FE	0xBF00    NOP
0x1200	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0888	0xB082    SUB	SP, SP, #8
0x088A	0xF8CDE000  STR	LR, [SP, #0]
0x088E	0xB2CF    UXTB	R7, R1
0x0890	0x4601    MOV	R1, R0
0x0892	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0894	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0896	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x089A	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x089E	0x4CC4    LDR	R4, [PC, #784]
0x08A0	0x42A1    CMP	R1, R4
0x08A2	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x08A4	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x08A6	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x08AA	0x4CC3    LDR	R4, [PC, #780]
0x08AC	0x6825    LDR	R5, [R4, #0]
0x08AE	0x4CC3    LDR	R4, [PC, #780]
0x08B0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x08B2	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x08B4	0x4CC2    LDR	R4, [PC, #776]
0x08B6	0x42A1    CMP	R1, R4
0x08B8	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x08BA	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x08BC	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x08BE	0x4CC2    LDR	R4, [PC, #776]
0x08C0	0x6825    LDR	R5, [R4, #0]
0x08C2	0x4CBE    LDR	R4, [PC, #760]
0x08C4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x08C6	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x08C8	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x08CA	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x08CC	0x4CBF    LDR	R4, [PC, #764]
0x08CE	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x08D2	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x08D4	0xF2010510  ADDW	R5, R1, #16
0x08D8	0x007C    LSLS	R4, R7, #1
0x08DA	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x08DC	0xF0440401  ORR	R4, R4, #1
0x08E0	0xB2A4    UXTH	R4, R4
0x08E2	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x08E4	0x9601    STR	R6, [SP, #4]
0x08E6	0x4616    MOV	R6, R2
0x08E8	0x464F    MOV	R7, R9
0x08EA	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x08EC	0xF2010414  ADDW	R4, R1, #20
0x08F0	0x6825    LDR	R5, [R4, #0]
0x08F2	0xF3C50440  UBFX	R4, R5, #1, #1
0x08F6	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x08F8	0x4CB4    LDR	R4, [PC, #720]
0x08FA	0x6824    LDR	R4, [R4, #0]
0x08FC	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x08FE	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0900	0x2003    MOVS	R0, #3
0x0902	0x4CAE    LDR	R4, [PC, #696]
0x0904	0x6824    LDR	R4, [R4, #0]
0x0906	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0908	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x090A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x090C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x090E	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0910	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0912	0x2500    MOVS	R5, #0
0x0914	0x680C    LDR	R4, [R1, #0]
0x0916	0xF365248A  BFI	R4, R5, #10, #1
0x091A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x091C	0xF2010414  ADDW	R4, R1, #20
0x0920	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0922	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0924	0xF2010418  ADDW	R4, R1, #24
0x0928	0x6824    LDR	R4, [R4, #0]
0x092A	0x0424    LSLS	R4, R4, #16
0x092C	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0930	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0932	0x2B01    CMP	R3, #1
0x0934	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0936	0x2501    MOVS	R5, #1
0x0938	0x680C    LDR	R4, [R1, #0]
0x093A	0xF3652449  BFI	R4, R5, #9, #1
0x093E	0x600C    STR	R4, [R1, #0]
0x0940	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0942	0x2501    MOVS	R5, #1
0x0944	0x680C    LDR	R4, [R1, #0]
0x0946	0xF3652408  BFI	R4, R5, #8, #1
0x094A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x094C	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x094E	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0950	0x4691    MOV	R9, R2
0x0952	0x4698    MOV	R8, R3
0x0954	0x4637    MOV	R7, R6
0x0956	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0958	0x499D    LDR	R1, [PC, #628]
0x095A	0x4630    MOV	R0, R6
0x095C	0xF7FFFDB2  BL	_ChekXForEvent+0
0x0960	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0962	0x4C9A    LDR	R4, [PC, #616]
0x0964	0x6824    LDR	R4, [R4, #0]
0x0966	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0968	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x096A	0x2003    MOVS	R0, #3
0x096C	0x4C93    LDR	R4, [PC, #588]
0x096E	0x6824    LDR	R4, [R4, #0]
0x0970	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0972	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0974	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0976	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0978	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x097A	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x097C	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x097E	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0982	0xF2060410  ADDW	R4, R6, #16
0x0986	0x6824    LDR	R4, [R4, #0]
0x0988	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x098A	0xF1B80F01  CMP	R8, #1
0x098E	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0990	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x0992	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0994	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0996	0x6805    LDR	R5, [R0, #0]
0x0998	0xF3C52440  UBFX	R4, R5, #9, #1
0x099C	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x099E	0x4C8B    LDR	R4, [PC, #556]
0x09A0	0x6824    LDR	R4, [R4, #0]
0x09A2	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x09A4	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x09A6	0x2003    MOVS	R0, #3
0x09A8	0x4C84    LDR	R4, [PC, #528]
0x09AA	0x6824    LDR	R4, [R4, #0]
0x09AC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x09AE	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x09B0	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x09B2	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x09B4	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x09B6	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x09B8	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x09BA	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x09BC	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x09BE	0x6805    LDR	R5, [R0, #0]
0x09C0	0xF3C52400  UBFX	R4, R5, #8, #1
0x09C4	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x09C6	0x4C81    LDR	R4, [PC, #516]
0x09C8	0x6824    LDR	R4, [R4, #0]
0x09CA	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x09CC	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x09CE	0x2003    MOVS	R0, #3
0x09D0	0x4C7A    LDR	R4, [PC, #488]
0x09D2	0x6824    LDR	R4, [R4, #0]
0x09D4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x09D6	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x09D8	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x09DA	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x09DC	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x09DE	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x09E0	0x2501    MOVS	R5, #1
0x09E2	0x680C    LDR	R4, [R1, #0]
0x09E4	0xF365248A  BFI	R4, R5, #10, #1
0x09E8	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x09EA	0x2501    MOVS	R5, #1
0x09EC	0x680C    LDR	R4, [R1, #0]
0x09EE	0xF36524CB  BFI	R4, R5, #11, #1
0x09F2	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x09F4	0xF2010510  ADDW	R5, R1, #16
0x09F8	0x007C    LSLS	R4, R7, #1
0x09FA	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x09FC	0xF0440401  ORR	R4, R4, #1
0x0A00	0xB2A4    UXTH	R4, R4
0x0A02	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0A04	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0A06	0xF2010414  ADDW	R4, R1, #20
0x0A0A	0x6825    LDR	R5, [R4, #0]
0x0A0C	0xF3C50440  UBFX	R4, R5, #1, #1
0x0A10	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x0A12	0x4C6E    LDR	R4, [PC, #440]
0x0A14	0x6824    LDR	R4, [R4, #0]
0x0A16	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0A18	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x0A1A	0x2003    MOVS	R0, #3
0x0A1C	0x4C67    LDR	R4, [PC, #412]
0x0A1E	0x6824    LDR	R4, [R4, #0]
0x0A20	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x0A22	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0A24	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A26	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0A28	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0A2A	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0A2C	0xF2010414  ADDW	R4, R1, #20
0x0A30	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x0A32	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0A34	0xF2010418  ADDW	R4, R1, #24
0x0A38	0x6824    LDR	R4, [R4, #0]
0x0A3A	0x0424    LSLS	R4, R4, #16
0x0A3C	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x0A3E	0x2500    MOVS	R5, #0
0x0A40	0x680C    LDR	R4, [R1, #0]
0x0A42	0xF365248A  BFI	R4, R5, #10, #1
0x0A46	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0A48	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x0A4A	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0A4C	0xF2010414  ADDW	R4, R1, #20
0x0A50	0x6825    LDR	R5, [R4, #0]
0x0A52	0xF3C50480  UBFX	R4, R5, #2, #1
0x0A56	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x0A58	0x4C5C    LDR	R4, [PC, #368]
0x0A5A	0x6824    LDR	R4, [R4, #0]
0x0A5C	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x0A5E	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x0A60	0x2003    MOVS	R0, #3
0x0A62	0x4C56    LDR	R4, [PC, #344]
0x0A64	0x6824    LDR	R4, [R4, #0]
0x0A66	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x0A68	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0A6A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A6C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x0A6E	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0A70	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x0A72	0x2B01    CMP	R3, #1
0x0A74	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x0A76	0x2501    MOVS	R5, #1
0x0A78	0x680C    LDR	R4, [R1, #0]
0x0A7A	0xF3652449  BFI	R4, R5, #9, #1
0x0A7E	0x600C    STR	R4, [R1, #0]
0x0A80	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x0A82	0x2501    MOVS	R5, #1
0x0A84	0x680C    LDR	R4, [R1, #0]
0x0A86	0xF3652408  BFI	R4, R5, #8, #1
0x0A8A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x0A8C	0x1995    ADDS	R5, R2, R6
0x0A8E	0xF2010410  ADDW	R4, R1, #16
0x0A92	0x6824    LDR	R4, [R4, #0]
0x0A94	0x702C    STRB	R4, [R5, #0]
0x0A96	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x0A98	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0A9A	0xF2010410  ADDW	R4, R1, #16
0x0A9E	0x6824    LDR	R4, [R4, #0]
0x0AA0	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x0AA2	0x2B01    CMP	R3, #1
0x0AA4	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x0AA6	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x0AA8	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0AAA	0x680D    LDR	R5, [R1, #0]
0x0AAC	0xF3C52440  UBFX	R4, R5, #9, #1
0x0AB0	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x0AB2	0x4C46    LDR	R4, [PC, #280]
0x0AB4	0x6824    LDR	R4, [R4, #0]
0x0AB6	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x0AB8	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
