;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end__setPWM_5:
0x04CA	0xB001    ADD	SP, SP, #4
0x04CC	0x4770    BX	LR
0x04CE	0xBF00    NOP
0x04D0	0x90744209  	DIO_P10OUT+0
; end of fusion_v8_MSP432P401RIPZ__setPWM_5
fusion_v8_MSP432P401RIPZ__setINT_5:
;__fuv8_msp432p401ripz_gpio.c, 150 :: 		static void _setINT_5 (uint8_t value)   { DIO_P5OUT.B7 = value ;}
; value start address is: 0 (R0)
0x04D4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04D6	0x4902    LDR	R1, [PC, #8]
0x04D8	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_5:
0x04DA	0xB001    ADD	SP, SP, #4
0x04DC	0x4770    BX	LR
0x04DE	0xBF00    NOP
0x04E0	0x885C4209  	DIO_P5OUT+0
; end of fusion_v8_MSP432P401RIPZ__setINT_5
fusion_v8_MSP432P401RIPZ__setRX_5:
;__fuv8_msp432p401ripz_gpio.c, 151 :: 		static void _setRX_5  (uint8_t value)   { DIO_P3OUT.B2 = value ;}
; value start address is: 0 (R0)
0x0524	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0526	0x4902    LDR	R1, [PC, #8]
0x0528	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_5:
0x052A	0xB001    ADD	SP, SP, #4
0x052C	0x4770    BX	LR
0x052E	0xBF00    NOP
0x0530	0x84484209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setRX_5
fusion_v8_MSP432P401RIPZ__setTX_5:
;__fuv8_msp432p401ripz_gpio.c, 152 :: 		static void _setTX_5  (uint8_t value)   { DIO_P3OUT.B3 = value ;}
; value start address is: 0 (R0)
0x07F8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x07FA	0x4902    LDR	R1, [PC, #8]
0x07FC	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_5:
0x07FE	0xB001    ADD	SP, SP, #4
0x0800	0x4770    BX	LR
0x0802	0xBF00    NOP
0x0804	0x844C4209  	DIO_P3OUT+0
; end of fusion_v8_MSP432P401RIPZ__setTX_5
fusion_v8_MSP432P401RIPZ__setSCL_5:
;__fuv8_msp432p401ripz_gpio.c, 153 :: 		static void _setSCL_5 (uint8_t value)   { DIO_P6OUT.B5 = value ;}
; value start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x080A	0x4902    LDR	R1, [PC, #8]
0x080C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_5:
0x080E	0xB001    ADD	SP, SP, #4
0x0810	0x4770    BX	LR
0x0812	0xBF00    NOP
0x0814	0x88744209  	DIO_P6OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSCL_5
fusion_v8_MSP432P401RIPZ__setSDA_5:
;__fuv8_msp432p401ripz_gpio.c, 154 :: 		static void _setSDA_5 (uint8_t value)   { DIO_P6OUT.B4 = value ;}
; value start address is: 0 (R0)
0x0818	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x081A	0x4902    LDR	R1, [PC, #8]
0x081C	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_5:
0x081E	0xB001    ADD	SP, SP, #4
0x0820	0x4770    BX	LR
0x0822	0xBF00    NOP
0x0824	0x88704209  	DIO_P6OUT+0
; end of fusion_v8_MSP432P401RIPZ__setSDA_5
__Lib_I2C_MSP_I2C_setSlaveAddress:
;__Lib_I2C_MSP.c, 90 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x07C0	0xB081    SUB	SP, SP, #4
; slaveAddress end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slaveAddress start address is: 4 (R1)
;__Lib_I2C_MSP.c, 91 :: 		
0x07C2	0xF2000214  ADDW	R2, R0, #20
0x07C6	0x8812    LDRH	R2, [R2, #0]
;__Lib_I2C_MSP.c, 92 :: 		
0x07C8	0x428A    CMP	R2, R1
0x07CA	0xD00F    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress118
0x07CC	0xF2000216  ADDW	R2, R0, #22
0x07D0	0x8812    LDRH	R2, [R2, #0]
0x07D2	0x428A    CMP	R2, R1
0x07D4	0xD00A    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress117
;__Lib_I2C_MSP.c, 93 :: 		
0x07D6	0xF2000218  ADDW	R2, R0, #24
0x07DA	0x8812    LDRH	R2, [R2, #0]
0x07DC	0x428A    CMP	R2, R1
0x07DE	0xD005    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress116
;__Lib_I2C_MSP.c, 94 :: 		
0x07E0	0xF200021A  ADDW	R2, R0, #26
0x07E4	0x8812    LDRH	R2, [R2, #0]
0x07E6	0x428A    CMP	R2, R1
0x07E8	0xD000    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress115
0x07EA	0xE000    B	L___Lib_I2C_MSP_I2C_setSlaveAddress2
; I2C_BASE end address is: 0 (R0)
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 92 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress118:
L___Lib_I2C_MSP_I2C_setSlaveAddress117:
;__Lib_I2C_MSP.c, 93 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress116:
;__Lib_I2C_MSP.c, 94 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress115:
0x07EC	0xE002    B	L_end_I2C_setSlaveAddress
L___Lib_I2C_MSP_I2C_setSlaveAddress2:
;__Lib_I2C_MSP.c, 96 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x07EE	0xF2000220  ADDW	R2, R0, #32
; I2C_BASE end address is: 0 (R0)
0x07F2	0x8011    STRH	R1, [R2, #0]
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 97 :: 		
L_end_I2C_setSlaveAddress:
0x07F4	0xB001    ADD	SP, SP, #4
0x07F6	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_setSlaveAddress
__Lib_I2C_MSP_I2Cx_Start:
;__Lib_I2C_MSP.c, 159 :: 		
; mode start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0534	0xB085    SUB	SP, SP, #20
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0xB2CC    UXTB	R4, R1
0x053C	0x4601    MOV	R1, R0
; mode end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; mode start address is: 16 (R4)
;__Lib_I2C_MSP.c, 162 :: 		
0x053E	0x4A46    LDR	R2, [PC, #280]
0x0540	0x4291    CMP	R1, R2
0x0542	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start14
;__Lib_I2C_MSP.c, 163 :: 		
0x0544	0x4B45    LDR	R3, [PC, #276]
0x0546	0x681A    LDR	R2, [R3, #0]
0x0548	0x9203    STR	R2, [SP, #12]
0x054A	0x461A    MOV	R2, R3
0x054C	0x6812    LDR	R2, [R2, #0]
0x054E	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 164 :: 		
0x0550	0x4A43    LDR	R2, [PC, #268]
0x0552	0x6813    LDR	R3, [R2, #0]
0x0554	0x4A43    LDR	R2, [PC, #268]
0x0556	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 165 :: 		
0x0558	0xE028    B	L___Lib_I2C_MSP_I2Cx_Start15
L___Lib_I2C_MSP_I2Cx_Start14:
;__Lib_I2C_MSP.c, 166 :: 		
0x055A	0x4A43    LDR	R2, [PC, #268]
0x055C	0x4291    CMP	R1, R2
0x055E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start16
;__Lib_I2C_MSP.c, 167 :: 		
0x0560	0x4B42    LDR	R3, [PC, #264]
0x0562	0x681A    LDR	R2, [R3, #0]
0x0564	0x9203    STR	R2, [SP, #12]
0x0566	0x461A    MOV	R2, R3
0x0568	0x6812    LDR	R2, [R2, #0]
0x056A	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 168 :: 		
0x056C	0x4A40    LDR	R2, [PC, #256]
0x056E	0x6813    LDR	R3, [R2, #0]
0x0570	0x4A3C    LDR	R2, [PC, #240]
0x0572	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 169 :: 		
0x0574	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Start17
L___Lib_I2C_MSP_I2Cx_Start16:
;__Lib_I2C_MSP.c, 170 :: 		
0x0576	0x4A3F    LDR	R2, [PC, #252]
0x0578	0x4291    CMP	R1, R2
0x057A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start18
;__Lib_I2C_MSP.c, 171 :: 		
0x057C	0x4B3E    LDR	R3, [PC, #248]
0x057E	0x681A    LDR	R2, [R3, #0]
0x0580	0x9203    STR	R2, [SP, #12]
0x0582	0x461A    MOV	R2, R3
0x0584	0x6812    LDR	R2, [R2, #0]
0x0586	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 172 :: 		
0x0588	0x4A3C    LDR	R2, [PC, #240]
0x058A	0x6813    LDR	R3, [R2, #0]
0x058C	0x4A35    LDR	R2, [PC, #212]
0x058E	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 173 :: 		
0x0590	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Start19
L___Lib_I2C_MSP_I2Cx_Start18:
;__Lib_I2C_MSP.c, 174 :: 		
0x0592	0x4A3B    LDR	R2, [PC, #236]
0x0594	0x4291    CMP	R1, R2
0x0596	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Start20
;__Lib_I2C_MSP.c, 175 :: 		
0x0598	0x4B3A    LDR	R3, [PC, #232]
0x059A	0x681A    LDR	R2, [R3, #0]
0x059C	0x9203    STR	R2, [SP, #12]
0x059E	0x461A    MOV	R2, R3
0x05A0	0x6812    LDR	R2, [R2, #0]
0x05A2	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 176 :: 		
0x05A4	0x4A38    LDR	R2, [PC, #224]
0x05A6	0x6813    LDR	R3, [R2, #0]
0x05A8	0x4A2E    LDR	R2, [PC, #184]
0x05AA	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 177 :: 		
L___Lib_I2C_MSP_I2Cx_Start20:
L___Lib_I2C_MSP_I2Cx_Start19:
L___Lib_I2C_MSP_I2Cx_Start17:
L___Lib_I2C_MSP_I2Cx_Start15:
;__Lib_I2C_MSP.c, 179 :: 		
0x05AC	0xF88D4004  STRB	R4, [SP, #4]
0x05B0	0x9102    STR	R1, [SP, #8]
0x05B2	0x4608    MOV	R0, R1
0x05B4	0xF7FFFE1A  BL	__Lib_I2C_MSP_I2Cx_Wait_For_Idle+0
0x05B8	0x9902    LDR	R1, [SP, #8]
0x05BA	0xF89D4004  LDRB	R4, [SP, #4]
0x05BE	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Start21
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
;__Lib_I2C_MSP.c, 180 :: 		
0x05C0	0x2001    MOVS	R0, #1
0x05C2	0xE044    B	L_end_I2Cx_Start
L___Lib_I2C_MSP_I2Cx_Start21:
;__Lib_I2C_MSP.c, 182 :: 		
; mode start address is: 16 (R4)
; I2C_BASE start address is: 4 (R1)
0x05C4	0xB2E3    UXTB	R3, R4
0x05C6	0x880A    LDRH	R2, [R1, #0]
0x05C8	0xF3631204  BFI	R2, R3, #4, #1
0x05CC	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 185 :: 		
0x05CE	0x880A    LDRH	R2, [R1, #0]
0x05D0	0xF0420202  ORR	R2, R2, #2
0x05D4	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 187 :: 		
0x05D6	0x2C01    CMP	R4, #1
0x05D8	0xD11C    BNE	L___Lib_I2C_MSP_I2Cx_Start22
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
0x05DA	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 188 :: 		
L___Lib_I2C_MSP_I2Cx_Start23:
; I2C_BASE start address is: 0 (R0)
0x05DC	0xF200022C  ADDW	R2, R0, #44
0x05E0	0x8813    LDRH	R3, [R2, #0]
0x05E2	0xF3C30240  UBFX	R2, R3, #1, #1
0x05E6	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start24
;__Lib_I2C_MSP.c, 189 :: 		
0x05E8	0x9A04    LDR	R2, [SP, #16]
0x05EA	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start25
;__Lib_I2C_MSP.c, 190 :: 		
0x05EC	0x9A03    LDR	R2, [SP, #12]
0x05EE	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start26
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 191 :: 		
0x05F0	0x2006    MOVS	R0, #6
0x05F2	0x4C1C    LDR	R4, [PC, #112]
0x05F4	0x6824    LDR	R4, [R4, #0]
0x05F6	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 192 :: 		
0x05F8	0x2001    MOVS	R0, #1
0x05FA	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 193 :: 		
L___Lib_I2C_MSP_I2Cx_Start26:
;__Lib_I2C_MSP.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x05FC	0x9A03    LDR	R2, [SP, #12]
0x05FE	0x1E52    SUBS	R2, R2, #1
0x0600	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 195 :: 		
L___Lib_I2C_MSP_I2Cx_Start25:
;__Lib_I2C_MSP.c, 196 :: 		
0x0602	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start23
L___Lib_I2C_MSP_I2Cx_Start24:
;__Lib_I2C_MSP.c, 197 :: 		
0x0604	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x0608	0x2300    MOVS	R3, #0
0x060A	0x8822    LDRH	R2, [R4, #0]
0x060C	0xF3630241  BFI	R2, R3, #1, #1
0x0610	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 198 :: 		
0x0612	0xE01B    B	L___Lib_I2C_MSP_I2Cx_Start27
L___Lib_I2C_MSP_I2Cx_Start22:
;__Lib_I2C_MSP.c, 200 :: 		
; I2C_BASE start address is: 4 (R1)
0x0614	0x4608    MOV	R0, R1
L___Lib_I2C_MSP_I2Cx_Start28:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0616	0xF200022C  ADDW	R2, R0, #44
0x061A	0x8813    LDRH	R3, [R2, #0]
0x061C	0xF3C30200  UBFX	R2, R3, #0, #1
0x0620	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start29
;__Lib_I2C_MSP.c, 201 :: 		
0x0622	0x9A04    LDR	R2, [SP, #16]
0x0624	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start30
;__Lib_I2C_MSP.c, 202 :: 		
0x0626	0x9A03    LDR	R2, [SP, #12]
0x0628	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start31
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 203 :: 		
0x062A	0x2006    MOVS	R0, #6
0x062C	0x4C0D    LDR	R4, [PC, #52]
0x062E	0x6824    LDR	R4, [R4, #0]
0x0630	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 204 :: 		
0x0632	0x2001    MOVS	R0, #1
0x0634	0xE00B    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 205 :: 		
L___Lib_I2C_MSP_I2Cx_Start31:
;__Lib_I2C_MSP.c, 206 :: 		
; I2C_BASE start address is: 0 (R0)
0x0636	0x9A03    LDR	R2, [SP, #12]
0x0638	0x1E52    SUBS	R2, R2, #1
0x063A	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 207 :: 		
L___Lib_I2C_MSP_I2Cx_Start30:
;__Lib_I2C_MSP.c, 208 :: 		
0x063C	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start28
L___Lib_I2C_MSP_I2Cx_Start29:
;__Lib_I2C_MSP.c, 209 :: 		
0x063E	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x0642	0x2300    MOVS	R3, #0
0x0644	0x8822    LDRH	R2, [R4, #0]
0x0646	0xF3630200  BFI	R2, R3, #0, #1
0x064A	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 210 :: 		
L___Lib_I2C_MSP_I2Cx_Start27:
;__Lib_I2C_MSP.c, 212 :: 		
0x064C	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 213 :: 		
L_end_I2Cx_Start:
0x064E	0xF8DDE000  LDR	LR, [SP, #0]
0x0652	0xB005    ADD	SP, SP, #20
0x0654	0x4770    BX	LR
0x0656	0xBF00    NOP
0x0658	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x065C	0x00302000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0660	0x00902000  	_I2C0_timeout_Ptr+0
0x0664	0x008C2000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0668	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x066C	0x00342000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0670	0x00942000  	_I2C1_timeout_Ptr+0
0x0674	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0678	0x00382000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x067C	0x00982000  	_I2C2_timeout_Ptr+0
0x0680	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0684	0x003C2000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0688	0x009C2000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Start
__Lib_I2C_MSP_I2Cx_Wait_For_Idle:
;__Lib_I2C_MSP.c, 125 :: 		
; I2C_BASE start address is: 0 (R0)
0x01EC	0xB083    SUB	SP, SP, #12
0x01EE	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 128 :: 		
0x01F2	0x4927    LDR	R1, [PC, #156]
0x01F4	0x4288    CMP	R0, R1
0x01F6	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3
;__Lib_I2C_MSP.c, 129 :: 		
0x01F8	0x4A26    LDR	R2, [PC, #152]
0x01FA	0x6811    LDR	R1, [R2, #0]
0x01FC	0x9101    STR	R1, [SP, #4]
0x01FE	0x4611    MOV	R1, R2
0x0200	0x6809    LDR	R1, [R1, #0]
0x0202	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 130 :: 		
0x0204	0x4924    LDR	R1, [PC, #144]
0x0206	0x680A    LDR	R2, [R1, #0]
0x0208	0x4924    LDR	R1, [PC, #144]
0x020A	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 131 :: 		
0x020C	0xE028    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle3:
;__Lib_I2C_MSP.c, 132 :: 		
0x020E	0x4924    LDR	R1, [PC, #144]
0x0210	0x4288    CMP	R0, R1
0x0212	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5
;__Lib_I2C_MSP.c, 133 :: 		
0x0214	0x4A23    LDR	R2, [PC, #140]
0x0216	0x6811    LDR	R1, [R2, #0]
0x0218	0x9101    STR	R1, [SP, #4]
0x021A	0x4611    MOV	R1, R2
0x021C	0x6809    LDR	R1, [R1, #0]
0x021E	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 134 :: 		
0x0220	0x4921    LDR	R1, [PC, #132]
0x0222	0x680A    LDR	R2, [R1, #0]
0x0224	0x491D    LDR	R1, [PC, #116]
0x0226	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 135 :: 		
0x0228	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle5:
;__Lib_I2C_MSP.c, 136 :: 		
0x022A	0x4920    LDR	R1, [PC, #128]
0x022C	0x4288    CMP	R0, R1
0x022E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7
;__Lib_I2C_MSP.c, 137 :: 		
0x0230	0x4A1F    LDR	R2, [PC, #124]
0x0232	0x6811    LDR	R1, [R2, #0]
0x0234	0x9101    STR	R1, [SP, #4]
0x0236	0x4611    MOV	R1, R2
0x0238	0x6809    LDR	R1, [R1, #0]
0x023A	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 138 :: 		
0x023C	0x491D    LDR	R1, [PC, #116]
0x023E	0x680A    LDR	R2, [R1, #0]
0x0240	0x4916    LDR	R1, [PC, #88]
0x0242	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 139 :: 		
0x0244	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle7:
;__Lib_I2C_MSP.c, 140 :: 		
0x0246	0x491C    LDR	R1, [PC, #112]
0x0248	0x4288    CMP	R0, R1
0x024A	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9
;__Lib_I2C_MSP.c, 141 :: 		
0x024C	0x4A1B    LDR	R2, [PC, #108]
0x024E	0x6811    LDR	R1, [R2, #0]
0x0250	0x9101    STR	R1, [SP, #4]
0x0252	0x4611    MOV	R1, R2
0x0254	0x6809    LDR	R1, [R1, #0]
0x0256	0x9102    STR	R1, [SP, #8]
;__Lib_I2C_MSP.c, 142 :: 		
0x0258	0x4919    LDR	R1, [PC, #100]
0x025A	0x680A    LDR	R2, [R1, #0]
0x025C	0x490F    LDR	R1, [PC, #60]
0x025E	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_MSP.c, 143 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle9:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle8:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle6:
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle4:
;__Lib_I2C_MSP.c, 145 :: 		
0x0260	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10:
; I2C_BASE start address is: 12 (R3)
0x0262	0x4618    MOV	R0, R3
0x0264	0xF7FFFF4C  BL	__Lib_I2C_MSP_I2Cx_Is_Idle+0
0x0268	0xB968    CBNZ	R0, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11
;__Lib_I2C_MSP.c, 147 :: 		
0x026A	0x9902    LDR	R1, [SP, #8]
0x026C	0xB151    CBZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12
;__Lib_I2C_MSP.c, 148 :: 		
0x026E	0x9901    LDR	R1, [SP, #4]
0x0270	0xB929    CBNZ	R1, L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13
; I2C_BASE end address is: 12 (R3)
;__Lib_I2C_MSP.c, 149 :: 		
0x0272	0x2005    MOVS	R0, #5
0x0274	0x4C09    LDR	R4, [PC, #36]
0x0276	0x6824    LDR	R4, [R4, #0]
0x0278	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 150 :: 		
0x027A	0x2001    MOVS	R0, #1
0x027C	0xE004    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_MSP.c, 151 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle13:
;__Lib_I2C_MSP.c, 152 :: 		
; I2C_BASE start address is: 12 (R3)
0x027E	0x9901    LDR	R1, [SP, #4]
0x0280	0x1E49    SUBS	R1, R1, #1
0x0282	0x9101    STR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 153 :: 		
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle12:
;__Lib_I2C_MSP.c, 154 :: 		
; I2C_BASE end address is: 12 (R3)
0x0284	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Wait_For_Idle10
L___Lib_I2C_MSP_I2Cx_Wait_For_Idle11:
;__Lib_I2C_MSP.c, 155 :: 		
0x0286	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 156 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0288	0xF8DDE000  LDR	LR, [SP, #0]
0x028C	0xB003    ADD	SP, SP, #12
0x028E	0x4770    BX	LR
0x0290	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0294	0x00302000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0298	0x00902000  	_I2C0_timeout_Ptr+0
0x029C	0x008C2000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x02A0	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x02A4	0x00342000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x02A8	0x00942000  	_I2C1_timeout_Ptr+0
0x02AC	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x02B0	0x00382000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x02B4	0x00982000  	_I2C2_timeout_Ptr+0
0x02B8	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x02BC	0x003C2000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x02C0	0x009C2000  	_I2C3_timeout_Ptr+0
; end of __Lib_I2C_MSP_I2Cx_Wait_For_Idle
__Lib_I2C_MSP_I2Cx_Is_Idle:
;__Lib_I2C_MSP.c, 121 :: 		
; I2C_BASE start address is: 0 (R0)
0x0100	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 122 :: 		
0x0102	0xF2000108  ADDW	R1, R0, #8
; I2C_BASE end address is: 0 (R0)
0x0106	0x880A    LDRH	R2, [R1, #0]
0x0108	0xF3C21100  UBFX	R1, R2, #4, #1
0x010C	0xF0810101  EOR	R1, R1, #1
0x0110	0xB2C9    UXTB	R1, R1
0x0112	0xB2C8    UXTB	R0, R1
;__Lib_I2C_MSP.c, 123 :: 		
L_end_I2Cx_Is_Idle:
0x0114	0xB001    ADD	SP, SP, #4
0x0116	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2Cx_Is_Idle
__Lib_I2C_MSP_I2Cx_WriteByte:
;__Lib_I2C_MSP.c, 222 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x068C	0xB083    SUB	SP, SP, #12
0x068E	0xF8CDE000  STR	LR, [SP, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_MSP.c, 225 :: 		
0x0692	0x4A35    LDR	R2, [PC, #212]
0x0694	0x4290    CMP	R0, R2
0x0696	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_WriteByte33
;__Lib_I2C_MSP.c, 226 :: 		
